City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hermanus,ZA,-34.4187,19.2345,62.8,90,5,10.96,clear sky
1,Bluff,NZ,-46.6,168.3333,60.19,63,7,18.95,clear sky
2,Cabedelo,BR,-6.9811,-34.8339,79.47,78,56,10.87,broken clouds
3,Ushuaia,AR,-54.8,-68.3,39.07,74,100,3.67,overcast clouds
4,Mkushi,ZM,-13.6202,29.3939,61.61,95,99,6.8,overcast clouds
5,Bathsheba,BB,13.2167,-59.5167,79.41,73,40,19.57,scattered clouds
6,Agirish,RU,61.9247,63.0231,34.39,96,99,8.99,overcast clouds
7,Ribeira Grande,PT,38.5167,-28.7,57.9,67,100,29.44,overcast clouds
8,Dikson,RU,73.5069,80.5464,-8.23,100,100,4.5,overcast clouds
9,Alugan,PH,12.2188,125.4808,79.75,89,100,10.33,overcast clouds
10,Phan Thiet,VN,10.9333,108.1,77.76,78,86,2.13,overcast clouds
11,Melfi,IT,40.9965,15.6514,33.87,79,6,5.26,clear sky
12,Magadan,RU,59.5667,150.8,16.65,61,20,8.1,few clouds
13,Havelock,US,34.8791,-76.9013,57.92,52,0,8.05,clear sky
14,Hilo,US,19.7297,-155.09,78.53,81,100,6.91,overcast clouds
15,Saskylakh,RU,71.9167,114.0833,-10.39,97,27,4.56,scattered clouds
16,Arraial Do Cabo,BR,-22.9661,-42.0278,75.81,82,26,4.92,scattered clouds
17,Rikitea,PF,-23.1203,-134.9692,79.29,73,3,16.87,clear sky
18,Auki,SB,-8.7676,160.7034,79.14,85,87,2.91,light rain
19,San Jeronimo,PE,-11.9472,-75.2829,50.32,84,71,3.44,broken clouds
20,Lebu,CL,-37.6167,-73.65,49.93,82,30,8.75,scattered clouds
21,Georgetown,MY,5.4112,100.3354,80.53,83,20,0.0,thunderstorm
22,Airai,TL,-8.9266,125.4092,68.36,56,47,2.48,scattered clouds
23,Kawardha,IN,22.0167,81.25,82.6,27,35,3.6,scattered clouds
24,Kaitangata,NZ,-46.2817,169.8464,59.14,50,9,6.15,clear sky
25,Mahebourg,MU,-20.4081,57.7,77.29,78,40,14.97,scattered clouds
26,Cascais,PT,38.6979,-9.4215,58.93,77,82,15.99,broken clouds
27,Mount Gambier,AU,-37.8333,140.7667,61.25,51,49,8.93,scattered clouds
28,Hobart,AU,-42.8794,147.3294,57.06,66,75,9.22,broken clouds
29,Upernavik,GL,72.7868,-56.1549,3.43,86,100,6.53,overcast clouds
30,Barrow,US,71.2906,-156.7887,1.42,78,100,18.41,light snow
31,Kontagora,NG,10.3999,5.4695,86.2,41,86,3.42,overcast clouds
32,Bandarbeyla,SO,9.4942,50.8122,78.69,80,11,0.38,few clouds
33,Mataura,NZ,-46.1927,168.8643,64.08,46,2,9.75,clear sky
34,Bosaso,SO,11.2842,49.1816,79.9,68,0,9.1,clear sky
35,Margate,GB,51.3813,1.3862,46.69,80,100,3.0,overcast clouds
36,Nouadhibou,MR,20.931,-17.0347,62.58,88,35,17.27,scattered clouds
37,Okhotsk,RU,59.3833,143.3,25.47,88,100,12.57,overcast clouds
38,Kodiak,US,57.79,-152.4072,45.91,31,0,9.22,clear sky
39,Castro,BR,-24.7911,-50.0119,61.45,78,54,5.26,broken clouds
40,Conde,BR,-7.2597,-34.9075,78.26,89,20,4.61,few clouds
41,Tshikapa,CD,-6.4167,20.8,69.82,93,87,2.82,light rain
42,Pontianak,ID,-0.0333,109.3333,76.98,88,20,4.61,few clouds
43,Mandaguacu,BR,-23.3472,-52.0953,78.4,69,0,4.61,clear sky
44,Qaanaaq,GL,77.484,-69.3632,-6.84,75,33,6.71,scattered clouds
45,Torbay,CA,47.6666,-52.7314,34.29,95,100,13.8,mist
46,Cape Town,ZA,-33.9258,18.4232,70.92,66,2,5.99,clear sky
47,Pechenga,RU,69.5259,31.1703,32.81,92,100,6.49,overcast clouds
48,Kapaa,US,22.0752,-159.319,79.12,82,100,12.66,overcast clouds
49,Kahului,US,20.8947,-156.47,86.02,62,40,23.02,scattered clouds
50,Yeppoon,AU,-23.1333,150.7333,80.38,69,33,14.09,scattered clouds
51,Natal,BR,-5.795,-35.2094,82.62,83,20,8.05,few clouds
52,Am Timan,TD,11.0297,20.2827,85.08,48,100,5.17,overcast clouds
53,Saint-Philippe,RE,-21.3585,55.7679,76.59,82,54,14.29,light rain
54,Guatire,VE,10.4762,-66.5427,73.56,90,84,2.86,broken clouds
55,Iquique,CL,-20.2208,-70.1431,64.71,78,14,3.96,few clouds
56,Hamilton,US,39.1834,-84.5333,60.75,41,0,13.8,clear sky
57,Saint Anthony,US,45.0205,-93.218,58.96,41,100,16.11,overcast clouds
58,Tuatapere,NZ,-46.1333,167.6833,61.81,59,34,10.33,light rain
59,Avarua,CK,-21.2078,-159.775,82.45,78,20,5.75,light rain
60,Leningradskiy,RU,69.3833,178.4167,1.04,89,80,5.28,broken clouds
61,Grand Gaube,MU,-20.0064,57.6608,74.37,87,8,5.01,clear sky
62,Muyezerskiy,RU,63.9333,31.65,31.62,88,100,14.18,overcast clouds
63,Esperance,AU,-33.8667,121.9,63.63,85,86,12.08,overcast clouds
64,Bengkulu,ID,-3.8004,102.2655,75.13,90,87,3.6,overcast clouds
65,Rocklin,US,38.7907,-121.2358,74.97,22,0,9.22,clear sky
66,Butaritari,KI,3.0707,172.7902,79.97,78,96,7.29,light rain
67,Saldanha,ZA,-33.0117,17.9442,66.25,50,3,7.67,clear sky
68,San Cristobal,VE,7.7669,-72.225,73.58,65,90,0.83,overcast clouds
69,Punta Arenas,CL,-53.15,-70.9167,44.71,81,75,4.61,broken clouds
70,Atuona,PF,-9.8,-139.0333,79.3,76,13,16.06,few clouds
71,Pisco,PE,-13.7,-76.2167,68.05,73,0,17.27,clear sky
72,Fare,PF,-16.7,-151.0167,81.18,75,13,17.76,light rain
73,Yellowknife,CA,62.456,-114.3525,19.42,70,40,17.27,scattered clouds
74,Port Hardy,CA,50.6996,-127.4199,46.58,61,75,11.5,broken clouds
75,Bambous Virieux,MU,-20.3428,57.7575,77.25,78,40,14.97,light rain
76,Ponta Do Sol,PT,32.6667,-17.1,62.71,74,23,15.26,few clouds
77,Warner Robins,US,32.621,-83.5999,68.16,43,0,8.05,clear sky
78,Sola,VU,-13.8833,167.55,82.24,76,31,10.2,scattered clouds
79,Hithadhoo,MV,-0.6,73.0833,83.71,70,24,13.65,few clouds
80,Komsomolskiy,UZ,40.4272,71.7189,65.48,49,55,3.04,broken clouds
81,Neringa,LT,55.3719,21.0647,39.76,84,20,20.33,few clouds
82,Hami,CN,42.8,93.45,52.75,21,96,1.19,overcast clouds
83,Nelson Bay,AU,-32.7167,152.15,76.08,74,10,6.51,clear sky
84,Fortuna,US,40.5982,-124.1573,55.92,66,20,13.8,few clouds
85,Kruisfontein,ZA,-34.0033,24.7314,63.88,93,72,4.0,broken clouds
86,Korgen,NO,66.0771,13.8153,32.32,97,100,4.47,light snow
87,Chifeng,CN,42.2683,118.9636,51.15,27,72,1.88,broken clouds
88,Port Alfred,ZA,-33.5906,26.891,66.18,88,100,4.0,overcast clouds
89,Khatanga,RU,71.9667,102.5,3.79,95,97,2.55,overcast clouds
90,Marsaxlokk,MT,35.8419,14.5431,55.08,62,0,8.05,clear sky
91,Aswan,EG,24.0934,32.907,81.7,13,0,10.36,clear sky
92,Turbat,PK,26.0023,63.044,81.14,26,100,3.49,overcast clouds
93,The Pas,CA,53.8251,-101.2541,33.82,60,100,11.5,overcast clouds
94,Albany,US,42.6001,-73.9662,42.03,64,88,4.0,overcast clouds
95,Bardiyah,LY,31.7561,25.0865,60.87,70,0,13.27,clear sky
96,Busselton,AU,-33.65,115.3333,54.82,78,74,8.43,broken clouds
97,Ilulissat,GL,69.2167,-51.1,17.62,67,100,1.14,overcast clouds
98,Tiksi,RU,71.6872,128.8694,-6.07,93,99,1.95,overcast clouds
99,Kihei,US,20.785,-156.4656,86.02,67,40,23.02,scattered clouds
100,Andenes,NO,69.3143,16.1194,35.58,75,6,8.05,clear sky
101,Vaini,TO,-21.2,-175.2,82.56,78,40,9.22,scattered clouds
102,Te Anau,NZ,-45.4167,167.7167,53.38,78,66,9.28,light rain
103,Stornoway,GB,58.2093,-6.3865,44.56,81,40,11.5,scattered clouds
104,Korla,CN,41.7597,86.1469,53.76,51,28,10.87,scattered clouds
105,Faya,SA,18.3851,42.4509,60.91,41,0,2.66,clear sky
106,Coquimbo,CL,-29.9533,-71.3436,59.14,81,4,5.91,clear sky
107,Ozinki,RU,51.1786,49.6769,47.46,89,7,6.08,clear sky
108,Mirnyy,RU,62.5353,113.9611,23.23,41,100,1.99,overcast clouds
109,Chiredzi,ZW,-21.05,31.6667,66.25,87,100,2.91,overcast clouds
110,Nikolskoye,RU,59.7035,30.7861,37.87,92,6,8.34,clear sky
111,New Norfolk,AU,-42.7826,147.0587,56.71,55,95,1.99,overcast clouds
112,Puke,AL,42.0444,19.8997,32.0,87,53,5.84,broken clouds
113,Bethel,US,41.3712,-73.414,45.48,65,91,1.99,overcast clouds
114,Bredasdorp,ZA,-34.5322,20.0403,61.97,94,13,5.88,few clouds
115,Campbell River,CA,50.0163,-125.2446,42.6,75,75,4.61,broken clouds
116,Gorlev,DK,55.5393,11.2271,37.9,76,22,19.22,few clouds
117,Archidona,ES,37.0965,-4.3887,52.41,81,39,8.25,scattered clouds
118,Sharkan,RU,57.2989,53.8712,36.63,94,100,4.27,overcast clouds
119,Belyy Yar,RU,53.6039,91.3903,24.85,69,0,0.0,clear sky
120,Daru,PG,-9.0763,143.2092,86.09,71,98,5.86,overcast clouds
121,Missoula,US,47.0166,-113.8009,27.64,83,100,3.91,light snow
122,Lahij,YE,13.1667,44.5833,75.96,47,3,3.67,clear sky
123,Bowen,AU,-20.0167,148.2333,81.37,72,86,13.76,overcast clouds
124,Port Elizabeth,ZA,-33.918,25.5701,66.09,98,100,7.0,overcast clouds
125,Vaitape,PF,-16.5167,-151.75,81.48,75,7,16.84,light rain
126,Puerto Del Rosario,ES,28.5004,-13.8627,64.15,72,0,8.05,clear sky
127,Mount Isa,AU,-20.7333,139.5,91.17,33,33,17.27,scattered clouds
128,Salalah,OM,17.0151,54.0924,78.89,78,0,3.44,clear sky
129,Tuktoyaktuk,CA,69.4541,-133.0374,3.2,66,20,14.97,few clouds
130,Beringovskiy,RU,63.05,179.3167,30.72,86,100,10.69,overcast clouds
131,Karpokhorion,GR,39.3333,22.0167,47.82,72,73,7.4,broken clouds
132,Muros,ES,42.7762,-9.0603,55.69,89,70,13.31,broken clouds
133,Pakxan,LA,18.3778,103.6601,76.8,58,3,2.66,clear sky
134,Klaksvik,FO,62.2266,-6.589,27.52,66,99,8.57,overcast clouds
135,Abatskoye,RU,56.2875,70.4555,33.15,80,62,7.43,broken clouds
136,Baie-Comeau,CA,49.2168,-68.1489,33.48,100,100,6.91,mist
137,Tasiilaq,GL,65.6145,-37.6368,15.96,86,67,4.05,broken clouds
138,Jodar,ES,37.8406,-3.3526,60.58,63,67,8.57,broken clouds
139,Koslan,RU,63.4564,48.8989,36.79,99,100,5.84,overcast clouds
140,Abalak,RU,58.1286,68.5944,27.36,90,100,5.59,overcast clouds
141,Linping,CN,30.4225,120.2972,71.55,57,0,6.53,clear sky
142,Zhigansk,RU,66.7697,123.3711,4.62,94,49,9.1,scattered clouds
143,Gornopravdinsk,RU,60.05,69.9,27.36,94,100,5.59,overcast clouds
144,Aguimes,ES,27.9054,-15.4461,60.66,72,20,4.61,few clouds
145,Namibe,AO,-15.1961,12.1522,71.42,79,50,4.76,scattered clouds
146,Siniscola,IT,40.5719,9.6922,38.75,55,20,4.52,few clouds
147,Isangel,VU,-19.55,169.2667,84.04,67,25,9.98,scattered clouds
148,Itarema,BR,-2.9248,-39.9167,76.12,89,87,3.53,overcast clouds
149,Mar Del Plata,AR,-38.0023,-57.5575,69.1,96,100,8.99,overcast clouds
150,Shetpe,KZ,44.1667,52.1167,54.25,64,0,6.82,clear sky
151,Chokurdakh,RU,70.6333,147.9167,-7.1,97,100,2.91,overcast clouds
152,Mormugao,IN,15.4,73.8,78.06,83,40,5.75,scattered clouds
153,Coahuayana,MX,18.7333,-103.6833,83.55,57,78,5.88,broken clouds
154,Salta,AR,-24.7859,-65.4117,72.19,87,20,8.05,few clouds
155,Alofi,NU,-19.0595,-169.9187,84.09,70,75,8.05,broken clouds
156,Barcelona,ES,41.3888,2.159,56.48,76,0,2.3,clear sky
157,Hasaki,JP,35.7333,140.8333,72.28,80,99,15.03,overcast clouds
158,Port Lincoln,AU,-34.7333,135.8667,64.74,74,94,14.81,overcast clouds
159,Beloha,MG,-25.1667,45.05,72.79,83,96,16.35,overcast clouds
160,Revelstoke,CA,50.9832,-118.2023,42.82,42,0,9.22,clear sky
161,Owando,CG,-0.4819,15.8999,72.12,94,89,1.66,overcast clouds
162,Hambantota,LK,6.1241,81.1185,73.74,100,20,0.0,few clouds
163,Bay Roberts,CA,47.5999,-53.2648,35.06,94,99,8.01,light rain
164,Polyarnyy,RU,69.1989,33.4478,33.37,81,100,18.05,overcast clouds
165,Cayenne,GF,4.9333,-52.3333,80.1,1,75,7.0,broken clouds
166,Lubango,AO,-14.9172,13.4925,61.07,80,50,2.42,scattered clouds
167,Faanui,PF,-16.4833,-151.75,81.5,75,6,16.82,light rain
168,Kichera,RU,55.9375,110.0997,25.25,91,98,1.81,overcast clouds
169,Sorong,ID,-0.8833,131.25,78.15,88,99,12.8,light rain
170,Bud,US,39.447,-86.1758,60.82,49,99,13.27,overcast clouds
171,Rawson,AR,-43.3002,-65.1023,54.9,65,37,12.5,scattered clouds
172,Pangnirtung,CA,66.1451,-65.7125,21.81,93,100,2.55,overcast clouds
173,Norman Wells,CA,65.282,-126.8329,19.44,45,40,18.41,scattered clouds
174,Zamora,EC,-4.0692,-78.9567,68.09,98,91,0.96,light rain
175,Port Augusta,AU,-32.5,137.7667,77.61,35,5,7.31,clear sky
176,Thompson,CA,55.7435,-97.8558,33.96,64,100,11.5,overcast clouds
177,Soubre,CI,5.7856,-6.6083,75.42,95,97,1.92,overcast clouds
178,Jamestown,US,42.097,-79.2353,37.18,53,0,10.36,clear sky
179,Huangnihe,CN,43.5583,128.0239,59.65,39,85,6.06,overcast clouds
180,Narsaq,GL,60.9167,-46.05,32.22,58,100,2.35,overcast clouds
181,Hokitika,NZ,-42.7167,170.9667,56.66,69,99,2.57,overcast clouds
182,Codrington,AU,-38.2667,141.9667,61.32,50,91,11.74,overcast clouds
183,Yerbogachen,RU,61.2767,108.0108,19.83,90,73,4.05,broken clouds
184,Jalu,LY,29.0331,21.5482,67.78,27,0,18.99,clear sky
185,Qui Nhon,VN,13.7667,109.2333,74.93,84,28,3.04,scattered clouds
186,Luderitz,NA,-26.6481,15.1594,72.99,45,0,10.45,clear sky
187,Katsuura,JP,35.1333,140.3,64.94,80,100,13.89,overcast clouds
188,Kalmunai,LK,7.4167,81.8167,77.34,86,71,4.5,broken clouds
189,Touros,BR,-5.1989,-35.4608,80.46,82,100,11.14,overcast clouds
190,Saint-Pierre,RE,-21.3393,55.4781,76.68,78,75,12.66,broken clouds
191,Sitka,US,57.0531,-135.33,51.69,30,20,5.75,few clouds
192,Palana,RU,59.1167,159.9667,20.16,89,100,13.98,overcast clouds
193,Carlisle,US,40.2015,-77.1889,45.82,55,83,1.99,broken clouds
194,Lorengau,PG,-2.0226,147.2712,84.6,75,64,10.13,broken clouds
195,Puerto Ayora,EC,-0.7393,-90.3518,78.55,94,95,5.99,overcast clouds
196,Cherskiy,RU,68.75,161.3,-6.77,87,100,6.55,overcast clouds
197,Sukhobezvodnoye,RU,57.0491,44.8891,42.69,95,100,8.08,overcast clouds
198,Englewood,US,39.6478,-104.9878,55.47,11,40,16.11,scattered clouds
199,Katobu,ID,-4.9408,122.5276,81.18,76,56,2.01,broken clouds
200,Half Moon Bay,US,37.4636,-122.4286,67.62,58,0,35.68,haze
201,Buala,SB,-8.145,159.5921,81.07,79,94,4.45,overcast clouds
202,Beckley,US,37.7782,-81.1882,52.21,35,0,3.44,clear sky
203,Porto Novo,BJ,6.4965,2.6036,82.22,85,36,4.14,scattered clouds
204,Cidreira,BR,-30.1811,-50.2056,71.96,87,100,19.75,overcast clouds
205,Nola,IT,40.922,14.5329,49.93,54,1,5.23,clear sky
206,Geraldton,AU,-28.7667,114.6,63.01,94,75,8.05,broken clouds
207,Pilar,BR,-9.5972,-35.9567,73.33,84,7,3.51,clear sky
208,Thaton,MM,16.9206,97.3714,79.34,72,10,1.7,clear sky
209,Armacao De Pera,PT,37.1026,-8.357,60.71,86,93,6.73,overcast clouds
210,Aguas Vermelhas,BR,-15.7472,-41.46,70.93,76,62,2.68,broken clouds
211,Vulcan,RO,45.3833,23.2667,34.0,91,100,7.16,light snow
212,Asau,RO,46.4333,26.4,41.95,73,100,6.44,overcast clouds
213,Villazon,BO,-22.0866,-65.5942,58.55,12,41,7.9,scattered clouds
214,Tahe,CN,52.3333,124.7333,29.55,81,100,7.63,overcast clouds
215,Urbano Santos,BR,-3.2078,-43.4036,73.71,98,98,2.8,overcast clouds
216,Zhigalovo,RU,54.8097,105.1578,29.73,88,100,4.25,overcast clouds
217,Okha,RU,53.5739,142.9478,28.81,85,100,14.99,overcast clouds
218,Dunedin,NZ,-45.8742,170.5036,58.98,54,0,2.73,clear sky
219,Republic,US,37.12,-93.4802,73.47,51,40,25.32,scattered clouds
220,La Ronge,CA,55.1001,-105.2842,21.45,68,75,17.27,broken clouds
221,Carnarvon,AU,-24.8667,113.6333,66.27,68,3,9.22,clear sky
222,Sankheda,IN,22.1667,73.5833,78.58,45,3,4.81,clear sky
223,Charters Towers,AU,-20.1,146.2667,81.03,62,74,9.93,broken clouds
224,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.97,89,20,8.93,few clouds
225,Abnub,EG,27.2696,31.1511,71.82,23,27,6.73,scattered clouds
226,Pauini,BR,-7.7136,-66.9764,74.39,96,100,1.92,overcast clouds
227,Grindavik,IS,63.8424,-22.4338,37.35,75,100,17.27,overcast clouds
228,Clyde River,CA,70.4692,-68.5914,-1.97,84,75,3.44,broken clouds
229,Iracoubo,GF,5.4802,-53.2011,78.03,87,97,11.86,overcast clouds
230,Nanortalik,GL,60.1432,-45.2371,30.6,76,100,3.4,overcast clouds
231,Chuy,UY,-33.6971,-53.4616,68.54,88,51,12.06,broken clouds
232,Port Blair,IN,11.6667,92.75,77.04,94,20,2.3,mist
