City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Nantucket,US,41.2835,-70.0995,48.31,53,100,10.36,overcast clouds
234,Hervey Bay,AU,-25.2986,152.8535,79.02,77,5,8.01,clear sky
235,Along,IN,28.1667,94.7667,65.44,94,100,2.37,overcast clouds
236,Port Hedland,AU,-20.3167,118.5667,82.45,65,0,8.05,clear sky
237,Provideniya,RU,64.3833,-173.3,28.51,74,75,7.0,broken clouds
238,Cabo San Lucas,MX,22.8909,-109.9124,80.62,61,0,11.01,clear sky
239,Saint George,US,37.1041,-113.5841,69.64,8,0,9.22,clear sky
240,Verkhnyaya Inta,RU,65.9811,60.3094,35.87,99,99,5.95,overcast clouds
241,Hit,IQ,33.6416,42.8251,71.94,20,34,5.64,scattered clouds
242,Tarakan,ID,3.3,117.6333,80.1,94,75,3.44,broken clouds
243,Malindi,KE,-3.2175,40.1191,82.06,75,22,13.15,few clouds
244,Marawi,PH,7.9986,124.2928,72.77,88,99,7.94,overcast clouds
245,Baijiantan,CN,45.6333,85.1833,47.34,28,6,7.11,clear sky
246,Joshimath,IN,30.5667,79.5667,55.87,27,0,9.31,clear sky
247,Port Shepstone,ZA,-30.7414,30.455,64.53,88,100,5.68,overcast clouds
248,Karratha,AU,-20.7377,116.8463,81.66,36,0,11.3,clear sky
249,Pevek,RU,69.7008,170.3133,-9.15,91,95,6.96,overcast clouds
250,Leh,IN,34.1667,77.5833,27.45,52,2,4.85,clear sky
251,San Patricio,US,28.017,-97.5169,78.55,71,94,26.06,overcast clouds
252,Chimbote,PE,-9.0853,-78.5783,68.32,87,53,8.77,broken clouds
253,North Branch,US,45.5113,-92.9802,59.07,42,98,1.99,overcast clouds
254,Poum,NC,-20.2333,164.0167,80.08,78,87,11.41,overcast clouds
255,Kyra,RU,49.5776,111.9753,30.85,53,100,10.04,overcast clouds
256,Kargasok,RU,59.0556,80.8572,9.73,94,75,3.24,broken clouds
257,Lavrentiya,RU,65.5833,-171.0,29.71,82,74,12.41,broken clouds
258,Bubaque,GW,11.2833,-15.8333,76.46,69,5,14.16,clear sky
259,Baracoa,CU,20.3467,-74.4958,75.25,85,99,15.82,overcast clouds
260,Talcahuano,CL,-36.7167,-73.1167,51.66,83,66,9.8,broken clouds
261,Noumea,NC,-22.2763,166.4572,84.18,99,92,10.76,overcast clouds
262,Aripuana,BR,-9.1667,-60.6333,74.48,94,100,2.42,overcast clouds
263,Ikon-Khalk,RU,44.3051,41.9142,53.19,65,100,3.87,overcast clouds
264,Tilichiki,RU,60.4667,166.1,19.87,83,100,11.18,overcast clouds
265,Yinchuan,CN,38.4681,106.2731,56.23,13,100,16.8,overcast clouds
266,Sao Filipe,CV,14.8961,-24.4956,71.96,77,16,9.75,few clouds
267,East London,ZA,-33.0153,27.9116,64.72,88,100,10.98,light rain
268,Tarko-Sale,RU,64.9225,77.785,30.58,98,100,11.14,snow
269,Vila Franca Do Campo,PT,37.7167,-25.4333,57.61,70,85,22.32,overcast clouds
270,Axim,GH,4.8699,-2.2405,80.46,86,63,5.57,broken clouds
271,Riyadh,SA,24.6877,46.7219,71.74,22,6,6.38,clear sky
272,Jos,NG,9.9167,8.9,75.58,52,87,0.87,overcast clouds
273,Moose Factory,CA,51.2585,-80.6094,26.6,86,0,6.91,clear sky
274,Roald,NO,62.5833,6.1333,40.75,70,75,14.97,broken clouds
275,Tabuk,PH,17.4189,121.4443,76.05,80,99,0.38,overcast clouds
276,Waipawa,NZ,-41.4122,175.5153,63.3,60,4,15.77,clear sky
277,Caravelas,BR,-17.7125,-39.2481,77.85,83,34,6.4,scattered clouds
278,Kendari,ID,-3.945,122.4989,80.62,79,76,4.07,broken clouds
279,Longyearbyen,SJ,78.2186,15.6401,10.24,56,0,23.02,clear sky
280,Tarata,BO,-17.6167,-66.0167,63.82,73,55,7.31,broken clouds
281,Avallon,FR,47.4833,3.9,39.4,65,100,7.63,overcast clouds
282,Sayyan,YE,15.1718,44.3244,56.8,52,2,4.12,clear sky
283,Manzanillo,CU,20.3433,-77.1167,76.84,65,96,18.25,overcast clouds
284,Lasa,IT,46.6166,10.7002,38.28,54,8,2.37,clear sky
285,Kilindoni,TZ,-7.9139,39.6668,82.44,75,27,16.51,light rain
286,Llangefni,GB,53.2556,-4.3106,49.86,57,75,8.05,broken clouds
287,Wakkanai,JP,45.4094,141.6739,40.98,93,75,3.44,light intensity drizzle
288,Kavaratti,IN,10.5669,72.642,83.39,75,96,8.34,overcast clouds
289,Hovd,MN,48.0056,91.6419,27.18,37,21,1.3,few clouds
290,Lazo,RU,43.3817,133.9014,61.61,64,85,2.13,overcast clouds
291,Itupiranga,BR,-5.1347,-49.3267,80.92,95,92,1.99,overcast clouds
292,Eureka,US,40.8021,-124.1637,56.19,71,62,5.01,broken clouds
293,Wenling,CN,28.3669,121.36,67.3,87,87,3.18,overcast clouds
294,Dingle,PH,10.9995,122.6711,72.37,98,100,6.49,light rain
295,Ceyhan,TR,37.0247,35.8175,58.84,88,83,1.68,broken clouds
296,Biltine,TD,14.5333,20.9167,84.0,23,34,5.57,scattered clouds
297,Port Macquarie,AU,-31.4333,152.9167,78.89,67,7,3.76,clear sky
298,Hirara,JP,24.8,125.2833,76.86,88,75,13.8,broken clouds
299,Matadi,CD,-5.8167,13.45,75.16,97,89,2.59,light rain
300,Vadso,NO,70.0744,29.7487,33.96,93,100,27.63,overcast clouds
301,Hofn,IS,64.2539,-15.2082,35.96,68,100,4.29,overcast clouds
302,Bintulu,MY,3.1667,113.0333,77.41,94,20,3.44,few clouds
303,Hede,CN,33.7681,120.2517,69.82,63,0,7.58,clear sky
304,Eenhana,NA,-17.4667,16.3333,71.89,57,80,8.99,broken clouds
305,Springfield,US,37.2153,-93.2982,73.53,53,40,25.32,scattered clouds
306,Valdosta,US,30.8327,-83.2785,69.75,46,0,0.0,clear sky
307,Santa Fe,AR,-31.6333,-60.7,72.01,94,90,3.0,overcast clouds
308,Vechelde,DE,52.2604,10.3649,39.7,77,23,2.3,few clouds
309,Tarrafal,CV,15.2833,-23.7667,70.59,81,24,15.73,few clouds
310,Richards Bay,ZA,-28.783,32.0377,64.99,96,100,8.48,moderate rain
311,Tecoanapa,MX,16.5167,-98.75,83.48,64,54,11.03,broken clouds
312,Lubumbashi,CD,-11.6609,27.4794,59.88,99,70,4.03,broken clouds
313,Nyurba,RU,63.2842,118.3319,15.53,96,97,3.85,overcast clouds
314,Senador Pompeu,BR,-5.5881,-39.3717,75.07,81,71,3.69,broken clouds
315,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,90,0,3.44,clear sky
316,Voh,NC,-20.9667,164.7,82.69,72,90,3.31,overcast clouds
317,Vardo,NO,70.3705,31.1107,34.16,100,100,24.27,snow
318,Farafangana,MG,-22.8167,47.8333,74.21,84,80,8.16,broken clouds
319,Xining,CN,36.6167,101.7667,47.52,25,100,7.11,overcast clouds
320,Caborca,MX,30.5838,-111.101,80.62,19,0,22.77,clear sky
321,Toyooka,JP,35.5333,134.8333,68.05,55,0,8.05,clear sky
322,Bastia,FR,42.6667,9.3333,50.31,67,0,5.01,clear sky
323,Dedougou,BF,12.4667,-3.4667,94.01,26,93,3.06,overcast clouds
324,Qasigiannguit,GL,68.8193,-51.1922,17.85,81,100,3.96,overcast clouds
325,Vila Velha,BR,-20.3297,-40.2925,78.75,83,0,6.91,clear sky
326,Milos,GR,36.75,24.4333,57.99,64,0,27.11,clear sky
327,Duekoue,CI,6.7472,-7.3496,74.46,90,63,2.75,broken clouds
328,Houston,US,29.7633,-95.3633,75.6,73,100,24.16,haze
329,Deqing,CN,30.5448,119.9599,73.85,54,0,3.91,clear sky
330,Tulsipur,NP,28.131,82.2973,70.25,38,0,5.17,clear sky
331,Seminole,US,28.7086,-81.2081,68.38,49,0,8.05,clear sky
332,Jurm,AF,36.8648,70.8342,61.48,32,97,6.38,overcast clouds
333,Ranong,TH,9.9658,98.6348,76.93,88,92,1.88,overcast clouds
334,Mendoza,AR,-32.8908,-68.8272,60.33,77,0,3.44,clear sky
335,Colesberg,ZA,-30.72,25.0972,52.34,80,100,8.86,overcast clouds
336,Rivers,CA,50.0308,-100.2403,45.55,52,77,9.66,broken clouds
337,Bonavista,CA,48.6499,-53.1147,31.44,97,100,12.75,light snow
338,Loikaw,MM,19.6742,97.2094,71.08,54,14,2.44,few clouds
339,Alice Springs,AU,-23.7,133.8833,80.15,24,54,4.61,broken clouds
340,Bilibino,RU,68.0546,166.4372,-3.42,84,100,14.03,overcast clouds
341,Hitoyoshi,JP,32.2167,130.75,60.62,69,98,4.32,overcast clouds
342,Victoria,HK,22.2855,114.1577,75.96,81,6,3.0,clear sky
343,Quebo,GW,11.3333,-14.9333,72.81,77,21,5.28,few clouds
344,Cuiluan,CN,47.72,128.648,42.04,58,100,6.44,overcast clouds
345,Maragogi,BR,-9.0122,-35.2225,78.19,76,13,6.73,few clouds
346,North Myrtle Beach,US,33.816,-78.68,60.12,55,0,0.0,clear sky
347,Saint-Joseph,RE,-21.3667,55.6167,75.58,79,32,14.61,light rain
348,Balkhash,KZ,46.844,74.9804,41.25,48,100,21.41,overcast clouds
349,Nadym,RU,65.5333,72.5167,33.66,99,100,10.54,overcast clouds
350,La Union,PE,-5.4,-80.75,76.98,62,64,18.72,broken clouds
351,Katwa,IN,23.6399,88.128,74.55,84,23,7.58,few clouds
352,Olafsvik,IS,64.8945,-23.7142,37.18,75,100,9.64,overcast clouds
353,Novikovo,RU,51.1537,37.8879,50.7,77,97,6.85,overcast clouds
354,Vernon,CA,50.2581,-119.2691,48.61,48,100,10.0,overcast clouds
355,Talnakh,RU,69.4865,88.3972,-1.23,97,97,6.22,overcast clouds
356,Benguela,AO,-12.5763,13.4055,74.95,90,88,2.84,moderate rain
357,Broome,US,42.2506,-75.833,39.61,68,100,12.66,overcast clouds
358,Abu Dhabi,AE,24.4667,54.3667,78.96,75,0,2.3,clear sky
359,Santa Cruz,BO,-17.8,-63.1667,80.06,78,46,12.66,scattered clouds
360,Sabha,LY,27.0377,14.4283,69.28,15,0,19.77,clear sky
361,Walvis Bay,NA,-22.9575,14.5053,57.09,100,0,5.75,clear sky
362,Gikongoro,RW,-2.464,29.5739,56.43,93,100,3.51,overcast clouds
363,Husavik,IS,66.0449,-17.3389,30.72,84,100,0.85,overcast clouds
364,Sulphur Springs,US,33.1385,-95.6011,75.34,60,0,21.85,clear sky
365,Vung Tau,VN,10.346,107.0843,81.03,74,100,7.96,overcast clouds
366,Tautira,PF,-17.7333,-149.15,81.55,73,50,20.42,scattered clouds
367,Manado,ID,1.487,124.8455,84.97,74,20,1.14,few clouds
368,Ostrovnoy,RU,68.0531,39.5131,34.43,77,81,22.66,broken clouds
369,Iqaluit,CA,63.7506,-68.5145,24.53,79,100,6.91,light snow
370,Buseresere,TZ,-3.0236,31.8747,65.48,80,98,5.1,overcast clouds
371,Severo-Kurilsk,RU,50.6789,156.125,31.44,79,92,17.34,overcast clouds
372,Wicklow,IE,53.0,-6.4167,43.07,82,100,9.62,overcast clouds
373,Bikin,RU,46.8161,134.26,54.73,66,100,2.89,overcast clouds
374,Pontiac,US,42.6389,-83.2911,50.14,54,40,9.22,scattered clouds
375,Haines Junction,CA,60.7522,-137.5108,31.95,29,48,11.5,scattered clouds
376,Plainview,US,40.7765,-73.4673,46.74,49,40,16.11,scattered clouds
377,Conil,FR,44.9673,3.7177,30.76,69,21,7.02,few clouds
378,Vysokogornyy,RU,50.1167,139.15,29.82,94,100,3.62,light snow
379,Hualmay,PE,-11.0964,-77.6139,68.32,87,13,6.87,few clouds
380,Inirida,CO,3.8653,-67.9239,74.48,94,100,2.15,overcast clouds
381,Matata,NZ,-37.8833,176.75,70.84,58,3,6.35,clear sky
382,Turukhansk,RU,65.8167,87.9833,1.49,98,100,4.9,overcast clouds
383,Kizukuri,JP,40.8061,140.3861,68.41,37,17,11.48,few clouds
384,Harper,LR,4.375,-7.7169,80.33,86,100,6.49,overcast clouds
385,Whitehorse,CA,60.7161,-135.0538,28.02,38,40,10.36,scattered clouds
386,Pasighat,IN,28.0667,95.3333,68.31,94,100,1.83,overcast clouds
387,Sumkino,RU,58.1108,68.3244,28.44,89,100,6.26,overcast clouds
388,Pirassununga,BR,-21.9961,-47.4258,71.26,78,0,2.3,clear sky
389,Visby,SE,57.6409,18.296,39.81,70,75,12.66,broken clouds
390,Opuwo,NA,-18.0607,13.84,66.13,43,0,3.11,clear sky
391,Carballo,ES,43.213,-8.691,56.89,83,100,9.57,overcast clouds
392,Gbarnga,LR,6.9956,-9.4722,72.05,96,18,1.23,few clouds
393,Suluova,TR,40.8313,35.6479,44.46,81,0,1.14,clear sky
394,Baoqing,CN,46.3317,132.2111,52.09,56,100,4.16,overcast clouds
395,Camden,US,39.7835,-74.9663,48.15,49,7,5.99,clear sky
396,San Quintin,MX,30.4833,-115.95,62.74,70,2,8.01,clear sky
397,Aykhal,RU,66.0,111.5,20.28,93,83,4.27,broken clouds
398,Linjiang,CN,41.8069,126.9078,63.46,39,100,8.41,overcast clouds
399,Arroyo,ES,41.6096,-4.7969,61.07,65,0,14.97,clear sky
400,Berdigestyakh,RU,62.0989,126.6992,19.45,73,0,3.98,clear sky
401,Pemba,MZ,-12.974,40.5178,79.5,89,20,3.44,few clouds
402,Bucak,TR,37.4592,30.595,43.32,93,96,4.03,overcast clouds
403,Langenburg,DE,49.2544,9.8458,32.85,93,100,3.44,overcast clouds
404,Rio Gallegos,AR,-51.6226,-69.2181,48.25,61,75,10.36,broken clouds
405,Amravati,IN,20.9333,77.75,86.68,21,25,3.83,scattered clouds
406,Garowe,SO,8.4054,48.4845,72.45,92,7,5.44,clear sky
407,Belaya Gora,RU,68.5333,146.4167,1.24,89,95,5.37,overcast clouds
408,Newport,GB,51.5877,-2.9984,46.45,67,100,9.86,overcast clouds
409,Barcelos,PT,41.5388,-8.6151,57.92,92,100,10.56,overcast clouds
410,Massa Marittima,IT,43.049,10.8928,41.54,84,22,2.95,few clouds
411,Shakawe,BW,-18.3667,21.85,62.82,97,100,4.74,overcast clouds
412,Tiarei,PF,-17.5333,-149.3333,87.82,75,26,20.38,light rain
413,Akyab,MM,20.15,92.9,81.39,76,47,4.25,scattered clouds
414,Eha Amufu,NG,6.6592,7.7596,78.69,70,25,5.59,scattered clouds
415,Batagay-Alyta,RU,67.8006,130.4114,8.46,60,14,3.56,few clouds
416,Vesoul,FR,47.5833,5.8333,40.01,66,100,8.9,overcast clouds
417,Curup,ID,-3.4667,102.5333,72.59,84,74,1.21,broken clouds
418,Mersing,MY,2.4312,103.8405,76.91,94,40,5.75,thunderstorm
419,Fairbanks,US,64.8378,-147.7164,26.6,65,100,5.75,overcast clouds
420,Dharchula,IN,29.85,80.5333,65.64,22,0,7.14,clear sky
421,Inongo,CD,-1.95,18.2667,72.37,93,100,2.95,overcast clouds
422,Angoche,MZ,-16.2325,39.9086,74.98,93,16,6.22,few clouds
423,Jackson,US,42.4165,-122.8345,54.75,55,100,5.75,overcast clouds
424,Tichilesti,RO,45.1167,27.9,39.85,88,100,21.83,overcast clouds
425,Puro,PH,12.4841,123.3827,79.36,87,100,21.16,overcast clouds
426,Taoudenni,ML,22.6783,-3.9836,77.45,8,1,9.98,clear sky
427,Constitucion,CL,-35.3333,-72.4167,48.51,86,1,8.95,clear sky
428,Calvinia,ZA,-31.4707,19.776,60.49,59,0,7.38,clear sky
429,Bondo,CD,3.8146,23.6866,68.79,100,100,0.6,moderate rain
430,Cap Malheureux,MU,-19.9842,57.6142,73.47,86,21,1.99,few clouds
431,Mangai,CD,-4.05,19.5333,70.14,89,100,2.01,overcast clouds
432,Tonstad,NO,58.6626,6.7169,30.9,87,90,7.78,overcast clouds
433,Shubarkuduk,KZ,49.1447,56.4872,45.32,92,15,4.56,few clouds
434,Careiro Da Varzea,BR,-3.2003,-59.8119,75.81,95,100,3.4,overcast clouds
435,Massakory,TD,12.996,15.7293,85.37,25,100,6.8,overcast clouds
436,Boa Vista,BR,2.8197,-60.6733,80.58,69,75,8.05,broken clouds
437,Volovo,UA,48.5246,23.5056,30.16,91,100,4.29,overcast clouds
438,Ternate,ID,0.8,127.4,83.07,75,99,9.44,overcast clouds
439,Najran,SA,17.4924,44.1277,70.45,23,0,1.03,clear sky
440,Nagapattinam,IN,10.7667,79.8333,79.65,86,100,5.61,overcast clouds
441,Mehamn,NO,71.0357,27.8492,34.77,91,100,25.84,light snow
442,Immokalee,US,26.4187,-81.4173,73.35,57,0,9.42,clear sky
443,Boyolangu,ID,-8.1181,111.8935,79.84,81,12,2.39,few clouds
444,Aklavik,CA,68.2191,-135.0107,12.04,74,87,3.94,overcast clouds
445,Ust-Kan,RU,50.9276,84.761,21.33,95,97,1.54,overcast clouds
446,Aketi,CD,2.7388,23.7833,70.16,93,100,2.13,overcast clouds
447,Kapoeta,SS,4.7717,33.5903,81.86,47,22,15.08,few clouds
448,Asyut,EG,27.181,31.1837,71.78,24,4,6.11,clear sky
449,Surakarta,ID,-7.5561,110.8317,79.25,81,100,1.52,overcast clouds
450,Sarangani,PH,5.4033,125.4636,82.27,79,87,20.69,overcast clouds
451,Huntington,US,38.4193,-82.4452,59.9,51,0,3.44,clear sky
452,Eyl,SO,7.9803,49.8164,81.95,71,100,8.88,overcast clouds
453,Laguna,US,38.421,-121.4238,75.49,20,0,6.91,clear sky
454,Abeche,TD,13.8292,20.8324,80.55,34,93,3.04,overcast clouds
455,Nome,US,64.5011,-165.4064,33.17,86,40,5.75,scattered clouds
456,Guerrero Negro,MX,27.9769,-114.0611,63.93,71,0,14.52,clear sky
457,Kamenka,RU,51.3223,42.7678,51.12,72,100,11.48,overcast clouds
458,Labuan,MY,5.2767,115.2417,77.36,94,20,0.0,heavy intensity rain
459,Puerto Madryn,AR,-42.7692,-65.0385,54.68,62,29,13.78,scattered clouds
460,Almaznyy,RU,48.0448,40.045,53.82,54,100,11.18,overcast clouds
461,Waingapu,ID,-9.6567,120.2641,82.17,69,81,5.01,broken clouds
462,Svetlyy,RU,54.675,20.1347,37.45,82,8,12.86,clear sky
463,Kavieng,PG,-2.5744,150.7967,84.65,68,100,8.86,overcast clouds
464,Ahipara,NZ,-35.1667,173.1667,70.56,57,100,10.22,overcast clouds
465,Pecos,US,31.4229,-103.4932,88.63,8,0,20.71,clear sky
