City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Alice Springs,AU,2022-04-05 02:17:20,-23.7,133.8833,87.35,12,1,10.36
1,Tamandare,BR,2022-04-05 02:17:21,-8.7597,-35.1047,77.31,80,12,4.74
2,Namibe,AO,2022-04-05 02:17:23,-15.1961,12.1522,68.04,82,29,6.46
3,Ushuaia,AR,2022-04-05 02:17:24,-54.8,-68.3,35.26,93,100,17.27
4,Khash,IR,2022-04-05 02:17:24,28.2211,61.2158,61.59,22,31,1.59
5,Viedma,AR,2022-04-05 02:17:25,-40.8135,-62.9967,59.07,38,10,13.38
6,Teya,RU,2022-04-05 02:17:25,60.3778,92.6267,26.83,95,100,5.7
7,Fernley,US,2022-04-05 02:17:26,39.608,-119.2518,61.75,34,100,8.01
8,Rikitea,PF,2022-04-05 02:17:26,-23.1203,-134.9692,78.33,64,46,11.54
9,Chuy,UY,2022-04-05 02:17:27,-33.6971,-53.4616,55.08,63,0,4.88
10,Cape Town,ZA,2022-04-05 02:15:04,-33.9258,18.4232,60.28,90,75,10.36
11,Barrow,US,2022-04-05 02:17:27,71.2906,-156.7887,-5.78,65,100,16.11
12,Punta Arenas,CL,2022-04-05 02:15:00,-53.15,-70.9167,37.51,81,75,26.46
13,Hilo,US,2022-04-05 02:13:06,19.7297,-155.09,76.73,79,75,5.75
14,Tezu,IN,2022-04-05 02:17:28,27.9167,96.1667,67.03,89,100,4.74
15,Jamestown,US,2022-04-05 02:17:29,42.097,-79.2353,41.18,52,100,5.75
16,Nelson Bay,AU,2022-04-05 02:17:29,-32.7167,152.15,77.05,61,0,8.86
17,Ostersund,SE,2022-04-05 02:17:30,63.1792,14.6357,20.61,93,75,5.01
18,Hermanus,ZA,2022-04-05 02:17:30,-34.4187,19.2345,61.81,82,5,11.43
19,Hithadhoo,MV,2022-04-05 02:17:31,-0.6,73.0833,82.56,67,7,1.92
20,Victoria,HK,2022-04-05 02:16:09,22.2855,114.1577,74.03,56,11,4.0
21,Alofi,NU,2022-04-05 02:17:32,-19.0595,-169.9187,73.29,100,100,3.44
22,Mataura,NZ,2022-04-05 02:17:32,-46.1927,168.8643,66.36,63,100,2.33
23,Sinnamary,GF,2022-04-05 02:17:33,5.3833,-52.95,77.43,86,98,9.24
24,Georgetown,MY,2022-04-05 02:17:18,5.4112,100.3354,82.33,86,20,4.61
25,Mayumba,GA,2022-04-05 02:17:33,-3.432,10.6554,77.07,92,100,4.63
26,Atuona,PF,2022-04-05 02:15:17,-9.8,-139.0333,79.74,74,5,21.92
27,Xilagani,GR,2022-04-05 02:17:34,40.9833,25.4167,47.89,95,100,5.46
28,Bluff,NZ,2022-04-05 02:17:35,-46.6,168.3333,63.68,76,100,7.07
29,Tuktoyaktuk,CA,2022-04-05 02:17:35,69.4541,-133.0374,-14.8,70,75,5.75
30,Santana Do Ipanema,BR,2022-04-05 02:17:36,-9.3783,-37.2453,71.55,86,0,4.36
31,Salalah,OM,2022-04-05 02:14:10,17.0151,54.0924,75.29,78,0,2.3
32,Auki,SB,2022-04-05 02:17:37,-8.7676,160.7034,81.63,85,100,9.24
33,Humboldt,US,2022-04-05 02:14:33,40.6665,-123.9178,44.85,98,100,5.01
34,Srednekolymsk,RU,2022-04-05 02:17:38,67.45,153.6833,-2.22,82,100,1.74
35,Rio Gallegos,AR,2022-04-05 02:17:38,-51.6226,-69.2181,35.65,75,0,14.97
36,Lebu,CL,2022-04-05 02:17:38,-37.6167,-73.65,55.02,80,96,14.92
37,Itupeva,BR,2022-04-05 02:17:39,-23.1531,-47.0578,74.93,69,75,13.8
38,Gusau,NG,2022-04-05 02:17:39,12.1628,6.6614,84.27,28,53,5.21
39,Cabedelo,BR,2022-04-05 02:17:40,-6.9811,-34.8339,75.87,78,11,9.86
40,Hamilton,US,2022-04-05 02:17:40,39.1834,-84.5333,53.55,69,0,8.05
41,Swan Hill,AU,2022-04-05 02:17:41,-35.3378,143.5544,77.27,33,0,1.86
42,Qaanaaq,GL,2022-04-05 02:17:41,77.484,-69.3632,28.69,72,100,8.81
43,Basoko,CD,2022-04-05 02:17:42,1.2391,23.616,70.95,93,95,1.57
44,Tuatapere,NZ,2022-04-05 02:17:42,-46.1333,167.6833,68.59,63,100,5.5
45,Port Elizabeth,ZA,2022-04-05 02:18:43,-33.918,25.5701,65.32,75,0,11.01
46,Sao Filipe,CV,2022-04-05 02:18:43,14.8961,-24.4956,71.13,77,4,5.39
47,Kabo,CF,2022-04-05 02:18:43,7.6994,18.629,77.13,62,84,3.4
48,New Norfolk,AU,2022-04-05 02:18:44,-42.7826,147.0587,61.66,58,100,3.0
49,Yuzhno-Sukhokumsk,RU,2022-04-05 02:18:44,44.6581,45.6436,46.02,79,100,4.85
50,Saint-Joseph,RE,2022-04-05 02:18:45,-21.3667,55.6167,74.21,86,42,8.68
51,Kapaa,US,2022-04-05 02:18:45,22.0752,-159.319,80.58,72,40,13.8
52,Busselton,AU,2022-04-05 02:18:46,-33.65,115.3333,64.67,51,0,9.06
53,Provideniya,RU,2022-04-05 02:18:46,64.3833,-173.3,10.51,61,0,13.42
54,Port Hawkesbury,CA,2022-04-05 02:18:47,45.6169,-61.3485,31.17,98,100,12.66
55,Goderich,CA,2022-04-05 02:18:47,43.7501,-81.7165,37.9,87,100,10.36
56,Taksimo,RU,2022-04-05 02:18:48,56.3444,114.8794,19.87,47,77,10.09
57,Palana,RU,2022-04-05 02:18:48,59.1167,159.9667,26.69,66,100,4.32
58,Castro,BR,2022-04-05 02:18:49,-24.7911,-50.0119,64.11,96,100,1.74
59,Kapit,MY,2022-04-05 02:18:49,2.0167,112.9333,75.74,97,100,1.5
60,Arraial Do Cabo,BR,2022-04-05 02:18:50,-22.9661,-42.0278,76.69,88,0,14.9
61,Marovoay,MG,2022-04-05 02:18:50,-16.1,46.6333,72.5,94,2,3.6
62,Mauganj,IN,2022-04-05 02:18:50,24.6833,81.8833,85.24,8,1,5.19
63,Newtownards,GB,2022-04-05 02:18:51,54.5924,-5.6909,51.75,88,100,12.66
64,Kruisfontein,ZA,2022-04-05 02:18:51,-34.0033,24.7314,57.88,73,2,9.17
65,Volterra,IT,2022-04-05 02:18:52,43.4003,10.86,37.4,88,5,1.86
66,Yarada,IN,2022-04-05 02:18:52,17.65,83.2667,82.72,83,20,6.91
67,Margate,GB,2022-04-05 02:17:36,51.3813,1.3862,53.31,82,100,7.0
68,Brae,GB,2022-04-05 02:18:54,60.3964,-1.353,36.1,59,100,17.34
69,Port Alfred,ZA,2022-04-05 02:18:55,-33.5906,26.891,62.74,79,0,9.35
70,Cherskiy,RU,2022-04-05 02:18:57,68.75,161.3,-0.4,85,22,3.94
71,Lagoa,PT,2022-04-05 02:18:57,39.05,-27.9833,59.14,71,60,7.9
72,Luderitz,NA,2022-04-05 02:18:58,-26.6481,15.1594,58.39,81,0,6.51
73,Lompoc,US,2022-04-05 02:18:58,34.6391,-120.4579,72.57,76,0,37.0
74,Zhanaozen,KZ,2022-04-05 02:18:59,43.3,52.8,46.69,60,71,12.01
75,Miles City,US,2022-04-05 02:18:59,46.4083,-105.8406,52.77,46,75,9.22
76,Kendari,ID,2022-04-05 02:19:00,-3.945,122.4989,85.46,65,100,1.7
77,Port Lincoln,AU,2022-04-05 02:19:00,-34.7333,135.8667,62.8,73,100,16.64
78,Poum,NC,2022-04-05 02:19:01,-20.2333,164.0167,81.01,82,100,25.08
79,Komsomolskiy,UZ,2022-04-05 02:19:01,40.4272,71.7189,59.72,47,0,6.91
80,Sisimiut,GL,2022-04-05 02:19:02,66.9395,-53.6735,24.1,95,80,3.51
81,Carnarvon,AU,2022-04-05 02:19:02,-24.8667,113.6333,82.47,61,0,12.66
82,Te Anau,NZ,2022-04-05 02:19:03,-45.4167,167.7167,64.36,75,100,5.95
83,Saint-Augustin,CA,2022-04-05 02:19:03,51.226,-58.6502,31.53,93,100,6.85
84,Townsville,AU,2022-04-05 02:19:04,-19.25,146.8,86.88,58,20,12.66
85,Smithers,CA,2022-04-05 02:15:11,54.7804,-127.1743,41.32,52,100,3.44
86,Kerema,PG,2022-04-05 02:19:05,-7.9631,145.7785,82.92,70,100,5.37
87,Puerto Ayora,EC,2022-04-05 02:19:05,-0.7393,-90.3518,76.55,94,29,6.06
88,Jiuquan,CN,2022-04-05 02:19:06,39.7432,98.5174,58.14,11,0,1.52
89,Umm Lajj,SA,2022-04-05 02:19:06,25.0213,37.2685,76.03,59,0,6.58
90,Maltahohe,NA,2022-04-05 02:19:07,-24.8333,16.9833,55.04,35,0,5.57
91,Beloha,MG,2022-04-05 02:20:08,-25.1667,45.05,70.3,89,14,5.03
92,Laguna,US,2022-04-05 02:19:58,38.421,-121.4238,69.94,65,0,13.8
93,Katsuura,JP,2022-04-05 02:20:09,35.1333,140.3,52.02,89,99,21.74
94,Polson,US,2022-04-05 02:20:10,47.6936,-114.1632,41.49,55,98,15.99
95,Yulara,AU,2022-04-05 02:20:10,-25.2406,130.9889,89.44,12,1,4.61
96,Ribeira Grande,PT,2022-04-05 02:20:11,38.5167,-28.7,60.17,74,35,7.9
97,Tuy Hoa,VN,2022-04-05 02:20:11,13.0833,109.3,73.72,92,100,10.22
98,Menongue,AO,2022-04-05 02:20:12,-14.6585,17.691,63.57,92,100,2.46
99,Tual,ID,2022-04-05 02:20:12,-5.6667,132.75,82.29,67,12,3.27
100,Aklavik,CA,2022-04-05 02:20:13,68.2191,-135.0107,-7.94,83,100,5.86
101,Camana,PE,2022-04-05 02:20:14,-16.6228,-72.7111,69.08,84,83,4.7
102,Belyy Yar,RU,2022-04-05 02:20:14,53.6039,91.3903,37.85,87,100,0.0
103,Quelimane,MZ,2022-04-05 02:20:15,-17.8786,36.8883,76.95,94,0,4.61
104,College,US,2022-04-05 02:20:15,64.8569,-147.8028,24.08,55,75,8.05
105,Leh,IN,2022-04-05 02:18:36,34.1667,77.5833,26.92,62,5,4.25
106,Vinukonda,IN,2022-04-05 02:20:16,16.05,79.75,79.36,77,90,8.03
107,Heilbron,ZA,2022-04-05 02:20:17,-27.2812,27.9709,52.29,95,0,5.1
108,Ishigaki,JP,2022-04-05 02:20:17,24.3448,124.1572,73.53,64,20,13.8
109,Winslow,US,2022-04-05 02:20:18,35.0242,-110.6974,68.18,15,0,0.0
110,Rey Bouba,CM,2022-04-05 02:20:18,8.6724,14.1786,83.14,46,100,0.34
111,Saldanha,ZA,2022-04-05 02:20:19,-33.0117,17.9442,59.94,87,17,9.13
112,Kaitangata,NZ,2022-04-05 02:20:19,-46.2817,169.8464,68.47,60,100,4.63
113,Rock Sound,BS,2022-04-05 02:20:20,24.9,-76.2,76.73,80,4,14.63
114,Dingle,PH,2022-04-05 02:20:21,10.9995,122.6711,85.96,65,100,11.7
115,Kloulklubed,PW,2022-04-05 02:20:21,7.0419,134.2556,81.1,76,99,4.41
116,Mount Gambier,AU,2022-04-05 02:20:22,-37.8333,140.7667,62.29,58,100,4.43
117,Sweetwater,US,2022-04-05 02:20:23,25.7634,-80.3731,79.0,90,20,9.22
118,Jiaojiang,CN,2022-04-05 02:20:23,28.6803,121.4428,68.0,56,40,4.52
119,Sistranda,NO,2022-04-05 02:17:34,63.7256,8.834,22.96,48,66,14.43
120,Sitka,US,2022-04-05 02:20:24,57.0531,-135.33,44.49,65,100,12.66
121,Vaini,TO,2022-04-05 02:20:24,-21.2,-175.2,80.76,83,75,6.91
122,Pangnirtung,CA,2022-04-05 02:20:25,66.1451,-65.7125,5.09,97,100,1.92
123,Yumen,CN,2022-04-05 02:20:25,40.2833,97.2,56.26,13,0,2.19
124,Cozumel,MX,2022-04-05 02:20:26,20.5083,-86.9458,78.87,90,20,4.61
125,Vuktyl,RU,2022-04-05 02:20:26,63.8567,57.3094,7.05,100,100,5.82
126,Havoysund,NO,2022-04-05 02:20:27,70.9963,24.6622,25.03,72,100,13.73
127,Sabang,ID,2022-04-05 02:20:27,5.8933,95.3214,81.23,71,100,3.91
128,Aasiaat,GL,2022-04-05 02:20:28,68.7098,-52.8699,19.2,99,88,8.66
129,Torbay,CA,2022-04-05 02:17:48,47.6666,-52.7314,37.89,96,100,25.32
130,Lazaro Cardenas,MX,2022-04-05 02:20:28,17.9583,-102.2,72.46,78,43,6.82
131,Thohoyandou,ZA,2022-04-05 02:18:39,-22.9456,30.485,67.59,90,89,2.59
132,Butaritari,KI,2022-04-05 02:20:29,3.0707,172.7902,81.99,80,25,15.66
133,Kedrovyy,RU,2022-04-05 02:20:29,56.1667,91.8167,34.21,100,100,5.35
134,Yashkul,RU,2022-04-05 02:19:13,46.1711,45.3435,41.16,64,100,8.16
135,Halifax,CA,2022-04-05 02:16:56,44.6453,-63.5724,32.47,86,84,28.01
136,Tiksi,RU,2022-04-05 02:21:31,71.6872,128.8694,-3.73,99,100,4.36
137,Isla Mujeres,MX,2022-04-05 02:21:32,21.2311,-86.731,80.65,75,0,14.05
138,Zhigansk,RU,2022-04-05 02:21:32,66.7697,123.3711,1.96,87,83,16.71
139,Vestmannaeyjar,IS,2022-04-05 02:21:33,63.4427,-20.2734,35.71,74,100,21.61
140,Cabo San Lucas,MX,2022-04-05 02:21:33,22.8909,-109.9124,70.61,68,20,11.5
141,Yellowknife,CA,2022-04-05 02:21:34,62.456,-114.3525,39.29,69,75,5.75
142,Ahipara,NZ,2022-04-05 02:21:34,-35.1667,173.1667,71.89,76,100,7.61
143,Mpika,ZM,2022-04-05 02:21:34,-11.8343,31.4529,61.66,97,100,3.11
144,Miandrivazo,MG,2022-04-05 02:21:35,-19.5167,45.4667,73.22,72,0,2.73
145,Kununurra,AU,2022-04-05 02:21:35,-15.7667,128.7333,93.18,52,6,5.75
146,Hobart,AU,2022-04-05 02:21:36,-42.8794,147.3294,62.02,67,75,13.8
147,Sladkovo,RU,2022-04-05 02:21:36,55.5284,70.3385,41.02,84,100,12.33
148,Hirara,JP,2022-04-05 02:21:37,24.8,125.2833,73.26,60,75,11.5
149,Deputatskiy,RU,2022-04-05 02:21:37,69.3,139.9,-1.37,90,99,4.0
150,Jaipur,IN,2022-04-05 02:21:38,26.9167,75.8167,76.32,31,57,1.14
151,Gushi,CN,2022-04-05 02:21:39,34.6425,109.5843,69.89,34,0,10.42
152,Iqaluit,CA,2022-04-05 02:21:39,63.7506,-68.5145,6.53,77,40,12.66
153,Presidencia Roque Saenz Pena,AR,2022-04-05 02:21:39,-26.7852,-60.4388,69.51,78,74,6.42
154,Bilibino,RU,2022-04-05 02:21:40,68.0546,166.4372,6.91,67,1,2.95
155,Itarema,BR,2022-04-05 02:21:40,-2.9248,-39.9167,76.73,89,100,7.56
156,Tasiilaq,GL,2022-04-05 02:21:41,65.6145,-37.6368,14.16,90,93,7.45
157,Wahiawa,US,2022-04-05 02:21:41,21.5028,-158.0236,77.32,64,75,12.66
158,Cairns,AU,2022-04-05 02:21:42,-16.9167,145.7667,94.06,65,97,9.22
159,Ambon,ID,2022-04-05 02:21:42,-3.6954,128.1814,93.34,55,20,5.75
160,Hauterive,FR,2022-04-05 02:21:43,46.0901,3.4459,36.36,94,13,4.41
161,Khatanga,RU,2022-04-05 02:21:43,71.9667,102.5,-7.56,87,31,5.95
162,Ambilobe,MG,2022-04-05 02:21:44,-13.2,49.05,72.36,96,98,1.45
163,Bengkulu,ID,2022-04-05 02:21:44,-3.8004,102.2655,82.2,63,40,4.05
164,Klaksvik,FO,2022-04-05 02:21:45,62.2266,-6.589,31.12,64,100,14.83
165,Placido De Castro,BR,2022-04-05 02:21:45,-10.3353,-67.1856,74.01,84,19,1.88
166,Kabanjahe,ID,2022-04-05 02:21:46,3.1001,98.4908,69.46,76,100,1.41
167,Am Timan,TD,2022-04-05 02:21:46,11.0297,20.2827,87.75,39,100,8.95
168,Albany,US,2022-04-05 02:20:33,42.6001,-73.9662,42.76,70,100,5.19
169,Toora-Khem,RU,2022-04-05 02:21:47,52.4675,96.11,38.59,94,100,2.1
170,Airai,TL,2022-04-05 02:21:48,-8.9266,125.4092,73.74,49,19,1.3
171,Honggang,CN,2022-04-05 02:21:48,46.4667,124.8667,36.55,43,97,27.58
172,Riohacha,CO,2022-04-05 02:21:49,11.5444,-72.9072,79.83,79,94,9.13
173,Alta Floresta,BR,2022-04-05 02:21:49,-9.8756,-56.0861,73.22,100,0,2.3
174,Salinas,US,2022-04-05 02:21:33,36.6777,-121.6555,68.61,74,0,14.97
175,Nanortalik,GL,2022-04-05 02:21:50,60.1432,-45.2371,33.69,80,100,4.79
176,Camacha,PT,2022-04-05 02:21:50,33.0833,-16.3333,53.02,67,40,17.27
177,Olden,NO,2022-04-05 02:21:51,61.8364,6.8064,30.94,97,99,3.78
178,Praia Da Vitoria,PT,2022-04-05 02:21:51,38.7333,-27.0667,57.76,88,40,4.94
179,Ucluelet,CA,2022-04-05 02:21:55,48.9329,-125.5528,45.09,84,100,11.01
180,Nantucket,US,2022-04-05 02:22:52,41.2835,-70.0995,46.54,78,0,14.97
181,Mollendo,PE,2022-04-05 02:20:14,-17.0231,-72.0147,68.52,81,74,3.36
182,Upernavik,GL,2022-04-05 02:22:53,72.7868,-56.1549,19.08,83,100,6.42
183,Mont-Dore,NC,2022-04-05 02:22:53,-22.2833,166.5833,84.99,99,100,5.53
184,San Patricio,US,2022-04-05 02:22:54,28.017,-97.5169,76.89,84,28,11.92
185,Isangel,VU,2022-04-05 02:22:54,-19.55,169.2667,82.53,78,100,8.55
186,Yar-Sale,RU,2022-04-05 02:22:55,66.8333,70.8333,24.58,97,93,6.76
187,Nikolskoye,RU,2022-04-05 02:22:42,59.7035,30.7861,36.88,96,100,13.82
188,Muisne,EC,2022-04-05 02:22:56,0.6,-80.0333,76.28,86,62,2.95
189,Saskylakh,RU,2022-04-05 02:22:56,71.9167,114.0833,-4.32,95,98,8.39
190,Champerico,GT,2022-04-05 02:22:57,14.3,-91.9167,83.25,67,100,6.44
191,Perth,AU,2022-04-05 02:18:50,-31.9333,115.8333,70.79,53,20,17.27
192,Bethel,US,2022-04-05 02:22:57,41.3712,-73.414,48.54,60,40,4.61
193,Volnovakha,UA,2022-04-05 02:22:58,47.601,37.4967,33.93,61,97,5.77
194,Khonsa,IN,2022-04-05 02:22:58,27.0167,95.5667,64.49,87,99,1.16
195,Cayenne,GF,2022-04-05 02:22:59,4.9333,-52.3333,80.1,1,75,1.99
196,Apache Junction,US,2022-04-05 02:22:59,33.4151,-111.5496,82.06,21,0,9.22
197,Trat,TH,2022-04-05 02:23:00,12.5,102.5,84.4,59,71,14.92
198,Geraldton,AU,2022-04-05 02:23:00,-28.7667,114.6,73.81,64,0,21.85
199,Tuzha,RU,2022-04-05 02:23:01,57.6062,47.936,23.02,90,100,8.28
200,Erenhot,CN,2022-04-05 02:23:01,43.6475,111.9767,36.79,26,91,11.52
201,Baruun-Urt,MN,2022-04-05 02:23:02,46.6806,113.2792,25.77,17,17,13.15
202,Merauke,ID,2022-04-05 02:23:02,-8.4667,140.3333,85.28,63,58,3.29
203,Bredasdorp,ZA,2022-04-05 02:23:03,-34.5322,20.0403,57.76,84,7,6.04
204,Souillac,MU,2022-04-05 02:23:04,-20.5167,57.5167,77.38,94,75,10.36
205,San Carlos De Bariloche,AR,2022-04-05 02:22:22,-41.1456,-71.3082,47.95,71,40,17.27
206,Adre,TD,2022-04-05 02:23:05,13.4667,22.2,78.87,13,4,12.03
207,Yeppoon,AU,2022-04-05 02:20:17,-23.1333,150.7333,87.58,63,24,11.43
208,Saint-Philippe,RE,2022-04-05 02:22:47,-21.3585,55.7679,75.22,87,60,11.59
209,Jalu,LY,2022-04-05 02:23:06,29.0331,21.5482,79.14,11,0,8.34
210,Bintulu,MY,2022-04-05 02:23:06,3.1667,113.0333,82.81,83,40,2.3
211,Kodinsk,RU,2022-04-05 02:23:07,58.6881,99.1844,22.33,87,100,6.4
212,Ignacio Zaragoza,MX,2022-04-05 02:23:07,28.3833,-107.2167,52.97,29,0,14.34
213,Ancud,CL,2022-04-05 02:23:08,-41.8697,-73.8203,57.22,96,100,12.64
214,Codrington,AU,2022-04-05 02:22:48,-38.2667,141.9667,62.98,56,100,6.02
215,Mayo,US,2022-04-05 02:23:09,38.8876,-76.5119,52.09,73,100,6.91
216,Faanui,PF,2022-04-05 02:23:09,-16.4833,-151.75,83.01,74,7,16.98
217,Sola,VU,2022-04-05 02:23:10,-13.8833,167.55,82.51,72,100,12.48
218,Lavrentiya,RU,2022-04-05 02:23:11,65.5833,-171.0,1.08,81,13,11.74
219,Avarua,CK,2022-04-05 02:23:11,-21.2078,-159.775,84.25,74,100,3.44
220,Tautira,PF,2022-04-05 02:23:12,-17.7333,-149.15,82.69,76,28,15.84
221,Worcester,US,2022-04-05 02:24:13,42.3334,-71.8328,45.81,56,0,8.05
222,Bacolod,PH,2022-04-05 02:24:13,10.6667,122.95,88.54,58,98,10.04
223,Kahului,US,2022-04-05 02:24:14,20.8947,-156.47,78.82,65,20,18.41
224,Letka,RU,2022-04-05 02:24:15,59.6011,49.4232,18.43,95,100,6.15
225,Norman Wells,CA,2022-04-05 02:24:15,65.282,-126.8329,3.24,51,75,12.66
226,Tateyama,JP,2022-04-05 02:24:16,34.9833,139.8667,53.19,83,86,23.76
227,Wilmington,US,2022-04-05 02:23:49,34.2257,-77.9447,58.89,79,0,1.99
228,Dikson,RU,2022-04-05 02:23:56,73.5069,80.5464,4.5,82,58,15.68
229,Touros,BR,2022-04-05 02:24:17,-5.1989,-35.4608,77.59,80,61,9.53
230,Yangambi,CD,2022-04-05 02:24:18,0.8102,24.4336,69.24,96,88,1.23
231,Bontang,ID,2022-04-05 02:24:18,0.1333,117.5,75.94,93,100,6.73
232,Forquilhinha,BR,2022-04-05 02:24:19,-28.7475,-49.4722,67.96,97,100,1.23
233,Bozeman,US,2022-04-05 02:23:00,45.6796,-111.0386,39.2,87,100,16.11
234,Asau,RO,2022-04-05 02:24:20,46.4333,26.4,34.72,84,2,5.95
235,Ponta Do Sol,PT,2022-04-05 02:24:21,32.6667,-17.1,56.03,75,28,11.27
236,Korla,CN,2022-04-05 02:24:22,41.7597,86.1469,60.4,21,2,4.47
237,Pelym,RU,2022-04-05 02:21:20,61.0108,61.9978,28.63,96,100,6.87
238,Kamina,CD,2022-04-05 02:24:22,-8.7386,24.9906,62.29,94,100,1.3
239,Marawi,PH,2022-04-05 02:24:23,7.9986,124.2928,78.1,74,100,4.45
240,Vila Franca Do Campo,PT,2022-04-05 02:24:24,37.7167,-25.4333,55.81,66,91,4.34
241,Xining,CN,2022-04-05 02:21:25,36.6167,101.7667,45.03,32,0,1.74
242,Kuytun,RU,2022-04-05 02:24:24,54.3419,101.5036,23.47,83,100,9.91
243,Itamaraju,BR,2022-04-05 02:24:25,-17.0392,-39.5311,70.74,95,0,0.65
244,Pervomayskoye,RU,2022-04-05 02:24:25,43.919,46.7102,43.59,78,79,6.67
245,Trunovskoye,RU,2022-04-05 02:24:26,45.4878,42.1358,41.99,95,100,3.22
246,Clarence Town,AU,2022-04-05 02:24:27,-32.5833,151.7833,81.61,48,0,2.71
247,Mahibadhoo,MV,2022-04-05 02:24:27,3.7833,72.9667,82.99,64,34,2.21
248,North Battleford,CA,2022-04-05 02:24:27,52.7834,-108.2847,42.4,87,100,23.02
249,Saint George,US,2022-04-05 02:20:48,37.1041,-113.5841,76.62,14,0,8.05
250,East London,ZA,2022-04-05 02:20:17,-33.0153,27.9116,64.17,76,5,7.14
251,Mezen,RU,2022-04-05 02:24:28,65.8522,44.24,6.03,97,36,4.83
252,Lorengau,PG,2022-04-05 02:24:29,-2.0226,147.2712,83.48,76,100,15.26
253,Fort Morgan,US,2022-04-05 02:20:35,40.2503,-103.8,59.65,33,100,9.22
254,Olafsvik,IS,2022-04-05 02:24:30,64.8945,-23.7142,28.15,70,86,31.16
255,Tiarei,PF,2022-04-05 02:24:30,-17.5333,-149.3333,87.82,76,11,16.53
256,Westport,US,2022-04-05 02:24:31,41.1415,-73.3579,49.8,54,40,10.36
257,Tagbac,PH,2022-04-05 02:24:31,7.089,125.1567,81.1,76,100,1.54
258,Clyde River,CA,2022-04-05 02:24:31,70.4692,-68.5914,7.03,72,0,3.44
259,Karratha,AU,2022-04-05 02:24:32,-20.7377,116.8463,90.59,40,0,4.68
260,Carndonagh,IE,2022-04-05 02:24:32,55.25,-7.2667,48.45,97,100,21.27
261,Fuerte Olimpo,PY,2022-04-05 02:24:33,-21.0415,-57.8738,79.56,61,28,3.0
262,Trinidad,BO,2022-04-05 02:24:33,-14.8333,-64.9,73.49,91,51,0.96
263,Half Moon Bay,US,2022-04-05 02:22:00,37.4636,-122.4286,63.45,83,100,25.32
264,Capitan Bado,PY,2022-04-05 02:24:34,-23.2667,-55.5333,69.26,96,0,5.95
265,Sorland,NO,2022-04-05 02:24:35,67.667,12.6934,30.99,47,16,14.0
266,Nouadhibou,MR,2022-04-05 02:25:38,20.931,-17.0347,64.38,88,0,8.05
267,Don Sak,TH,2022-04-05 02:25:39,9.3168,99.6918,75.09,89,100,11.52
268,Christchurch,NZ,2022-04-05 02:25:38,-43.5333,172.6333,69.94,72,98,8.05
269,Chulym,RU,2022-04-05 02:25:40,55.0997,80.9572,36.64,87,100,9.64
270,Roald,NO,2022-04-05 02:25:41,62.5833,6.1333,32.32,93,40,3.44
271,Imbituba,BR,2022-04-05 02:25:41,-28.24,-48.6703,70.83,93,81,6.35
272,Sorochinsk,RU,2022-04-05 02:25:41,52.4338,53.1583,31.15,81,69,14.9
273,Kysyl-Syr,RU,2022-04-05 02:25:42,63.8986,122.7617,8.67,84,96,9.28
274,Stornoway,GB,2022-04-05 02:25:43,58.2093,-6.3865,39.16,88,100,5.75
275,Qasigiannguit,GL,2022-04-05 02:25:46,68.8193,-51.1922,28.65,84,45,6.02
276,Leningradskiy,RU,2022-04-05 02:25:47,69.3833,178.4167,-1.73,83,52,3.85
277,Seoul,KR,2022-04-05 02:23:30,37.5683,126.9778,58.39,28,0,6.91
278,Porto Santo,PT,2022-04-05 02:25:48,33.072,-16.3415,55.78,67,40,17.27
279,Verkhnyaya Salda,RU,2022-04-05 02:25:48,58.0456,60.5533,35.91,78,100,11.7
